-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9145c037e6f61803b045214c683a8b25\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\844f18b2d643a50ca1456420a406c05e\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d7c459be731e82eedb0cc5e8fc0dc7a0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1631d22e2c692a0a8c61fc5c534324c8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\72df6a954e48dc4945d1c5d3e79a6710\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c6b5c9019263975d0d2068c6c8999456\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\097e2639b03952293e219992c9239805\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d393eb6d3f19f2c602dcbecc44ce930b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e4062316555156ef98572a6621dca7d4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5639f072a34742e6b9617f88da82a757\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f421370ea2149ae9bedb5d3e3c4e6599\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bd80df643ff550966936e5ffa35cc86e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\49a2d5497384b6ad8784e18210100a8b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\36691e48867ae46a8f1d250164f098bf\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\feec256dd5398bea84e5007b39a4f867\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\04e65b371de9080695cb28fcaed249ca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\16479de3043b9b6db447cc731acca26f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9a0e600663e748474a3d7f9b2829596c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7d9ebca23f7e6e909e2ef3d364311012\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e85c908e01ad5cce3d433079978b39d5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\608cee01615b06d79f4158562ad7b56f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e3a3d0a452c7cb0771a2988e6c3a817\AndroidManifest.xml:17:1-24:12
